Player ID,Round,Pick,Ov Pick,Pos,Player,Team,Fantasy Team
*,15,5,229,,,,JLIU
*,15,6,230,,,,WGMO
*,15,7,231,,,,LB
*,15,8,232,,,,TFLA
*,15,9,233,,,,GMK
*,15,10,234,,,,JTTA
*,15,11,235,,,,KLIU
*,15,12,236,,,,PAN
*,15,13,237,,,,CLIU
*,15,14,238,,,,TC
*,15,15,239,,,,MLAM
*,15,16,240,,,,ACP
